param,value,time,tag
param_id_0,1,531,eq
param_id_0,1,281,eq
param_id_0,1,260,eq
param_id_0,1,431,eq
param_id_0,1,531,eq
param_id_0,1,271,eq
param_id_0,1,711,eq
param_id_0,1,280,eq
param_id_0,1,280,eq
param_id_0,1,371,eq
param_id_0,9,371,eq
param_id_0,9,310,eq
param_id_0,9,291,eq
param_id_0,9,290,eq
param_id_0,9,311,eq
param_id_0,9,311,eq
param_id_0,9,281,eq
param_id_0,9,732,eq
param_id_0,9,291,eq
param_id_0,9,320,eq
param_id_0,17,341,eq
param_id_0,17,390,eq
param_id_0,17,310,eq
param_id_0,17,311,eq
param_id_0,17,722,eq
param_id_0,17,290,eq
param_id_0,17,451,eq
param_id_0,17,281,eq
param_id_0,17,771,eq
param_id_0,17,401,eq
param_id_0,25,601,eq
param_id_0,25,721,eq
param_id_0,25,401,eq
param_id_0,25,751,eq
param_id_0,25,451,eq
param_id_0,25,411,eq
param_id_0,25,430,eq
param_id_0,25,431,eq
param_id_0,25,1142,eq
param_id_0,25,411,eq
param_id_0,33,611,eq
param_id_0,33,882,eq
param_id_0,33,341,eq
param_id_0,33,632,eq
param_id_0,33,1153,eq
param_id_0,33,411,eq
param_id_0,33,430,eq
param_id_0,33,441,eq
param_id_0,33,601,eq
param_id_0,33,551,eq
param_id_0,41,471,eq
param_id_0,41,451,eq
param_id_0,41,491,eq
param_id_0,41,441,eq
param_id_0,41,471,eq
param_id_0,41,460,eq
param_id_0,41,691,eq
param_id_0,41,1303,eq
param_id_0,41,892,eq
param_id_0,41,461,eq
param_id_0,49,501,eq
param_id_0,49,481,eq
param_id_0,49,511,eq
param_id_0,49,521,eq
param_id_0,49,471,eq
param_id_0,49,460,eq
param_id_0,49,892,eq
param_id_0,49,752,eq
param_id_0,49,751,eq
param_id_0,49,771,eq
param_id_0,57,851,eq
param_id_0,57,631,eq
param_id_0,57,511,eq
param_id_0,57,611,eq
param_id_0,57,491,eq
param_id_0,57,581,eq
param_id_0,57,511,eq
param_id_0,57,962,eq
param_id_0,57,582,eq
param_id_0,57,691,eq
param_id_0,65,782,eq
param_id_0,65,481,eq
param_id_0,65,511,eq
param_id_0,65,491,eq
param_id_0,65,461,eq
param_id_0,65,500,eq
param_id_0,65,481,eq
param_id_0,65,500,eq
param_id_0,65,491,eq
param_id_0,65,471,eq
param_id_0,73,611,eq
param_id_0,73,722,eq
param_id_0,73,842,eq
param_id_0,73,561,eq
param_id_0,73,561,eq
param_id_0,73,581,eq
param_id_0,73,832,eq
param_id_0,73,882,eq
param_id_0,73,501,eq
param_id_0,73,491,eq
param_id_0,81,561,eq
param_id_0,81,521,eq
param_id_0,81,521,eq
param_id_0,81,511,eq
param_id_0,81,491,eq
param_id_0,81,801,eq
param_id_0,81,531,eq
param_id_0,81,652,eq
param_id_0,81,651,eq
param_id_0,81,521,eq
param_id_0,89,601,eq
param_id_0,89,561,eq
param_id_0,89,551,eq
param_id_0,89,511,eq
param_id_0,89,541,eq
param_id_0,89,581,eq
param_id_0,89,531,eq
param_id_0,89,792,eq
param_id_0,89,551,eq
param_id_0,89,531,eq
param_id_0,97,621,eq
param_id_0,97,551,eq
param_id_0,97,852,eq
param_id_0,97,691,eq
param_id_0,97,571,eq
param_id_0,97,601,eq
param_id_0,97,561,eq
param_id_0,97,541,eq
param_id_0,97,601,eq
param_id_0,97,561,eq
param_id_0,105,571,eq
param_id_0,105,571,eq
param_id_0,105,842,eq
